cik,ticker,name_sec,name_sp500,added,sector,sub_industry,url
31791,RVTY,"REVVITY, INC.",Revvity,1985-05-31,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/31791/000003179123000004/0000031791-23-000004.txt
910606,REG,REGENCY CENTERS CORP,Regency Centers,2017-03-02,Real Estate,Retail REITs,https://www.sec.gov/Archives/edgar/data/910606/000095017023003160/0000950170-23-003160.txt
1792044,VTRS,Viatris Inc,Viatris,2004-04-23,Health Care,Pharmaceuticals,https://www.sec.gov/Archives/edgar/data/1792044/000179204423000008/0001792044-23-000008.txt
779152,JKHY,JACK HENRY & ASSOCIATES INC,Jack Henry & Associates,2018-11-13,Financials,Transaction & Payment Processing Services,https://www.sec.gov/Archives/edgar/data/779152/000077915223000062/0000779152-23-000062.txt
842023,TECH,BIO-TECHNE Corp,Bio-Techne,2021-08-30,Health Care,Life Sciences Tools & Services,https://www.sec.gov/Archives/edgar/data/842023/000155837023015226/0001558370-23-015226.txt
1711269,EVRG,"Evergy, Inc.",Evergy,2018-06-05,Utilities,Electric Utilities,https://www.sec.gov/Archives/edgar/data/1711269/000171126923000011/0001711269-23-000011.txt
1285785,MOS,MOSAIC CO,Mosaic Company (The),2011-09-26,Materials,Fertilizers & Agricultural Chemicals,https://www.sec.gov/Archives/edgar/data/1285785/000161803423000003/0001618034-23-000003.txt
1170010,KMX,CARMAX INC,CarMax,2010-06-28,Consumer Discretionary,Automotive Retail,https://www.sec.gov/Archives/edgar/data/1170010/000117001023000010/0001170010-23-000010.txt
96943,TFX,TELEFLEX INC,Teleflex,2019-01-18,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/96943/000009694323000024/0000096943-23-000024.txt
1100682,CRL,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC.",Charles River Laboratories,2021-05-14,Health Care,Life Sciences Tools & Services,https://www.sec.gov/Archives/edgar/data/1100682/000110068223000006/0001100682-23-000006.txt
77360,PNR,PENTAIR plc,Pentair,2012-10-01,Industrials,Industrial Machinery & Supplies & Components,https://www.sec.gov/Archives/edgar/data/77360/000007736023000006/0000077360-23-000006.txt
91142,AOS,SMITH A O CORP,A. O. Smith,2017-07-26,Industrials,Building Products,https://www.sec.gov/Archives/edgar/data/91142/000009114223000025/0000091142-23-000025.txt
1590955,PAYC,"Paycom Software, Inc.",Paycom,2020-01-28,Industrials,Human Resource & Employment Services,https://www.sec.gov/Archives/edgar/data/1590955/000095017023003049/0000950170-23-003049.txt
320335,GL,GLOBE LIFE INC.,Globe Life,1989-04-30,Financials,Life & Health Insurance,https://www.sec.gov/Archives/edgar/data/320335/000032033523000008/0000320335-23-000008.txt
1037540,BXP,BOSTON PROPERTIES INC,Boston Properties,2006-04-03,Real Estate,Office REITs,https://www.sec.gov/Archives/edgar/data/1037540/000165642323000013/0001656423-23-000013.txt
1013871,NRG,"NRG ENERGY, INC.",NRG Energy,2010-01-29,Utilities,Independent Power Producers & Energy Traders,https://www.sec.gov/Archives/edgar/data/1013871/000101387123000004/0001013871-23-000004.txt
1111711,NI,NISOURCE INC.,NiSource,2000-11-02,Utilities,Multi-Utilities,https://www.sec.gov/Archives/edgar/data/1111711/000111171123000006/0001111711-23-000006.txt
1604778,QRVO,"Qorvo, Inc.",Qorvo,2015-06-11,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/1604778/000160477823000055/0001604778-23-000055.txt
1732845,WRK,WestRock Co,WestRock,1957-03-04,Materials,Paper & Plastic Packaging Products & Materials,https://www.sec.gov/Archives/edgar/data/1732845/000095017023064855/0000950170-23-064855.txt
1841666,APA,APA Corp,APA Corporation,1997-07-28,Energy,Oil & Gas Exploration & Production,https://www.sec.gov/Archives/edgar/data/1841666/000178403123000007/0001784031-23-000007.txt
765880,PEAK,"HEALTHPEAK PROPERTIES, INC.",Healthpeak,2008-03-31,Real Estate,Health Care REITs,https://www.sec.gov/Archives/edgar/data/765880/000162828023002794/0001628280-23-002794.txt
1725057,CDAY,Ceridian HCM Holding Inc.,Ceridian,2021-09-20,Industrials,Human Resource & Employment Services,https://www.sec.gov/Archives/edgar/data/1725057/000095017023005559/0000950170-23-005559.txt
1048695,FFIV,"F5, INC.","F5, Inc.",2010-12-20,Information Technology,Communications Equipment,https://www.sec.gov/Archives/edgar/data/1048695/000104869523000039/0001048695-23-000039.txt
906345,CPT,CAMDEN PROPERTY TRUST,Camden Property Trust,2022-04-04,Real Estate,Multi-Family Residential REITs,https://www.sec.gov/Archives/edgar/data/906345/000090634523000008/0000906345-23-000008.txt
915389,EMN,EASTMAN CHEMICAL CO,Eastman Chemical Company,1994-01-01,Materials,Specialty Chemicals,https://www.sec.gov/Archives/edgar/data/915389/000091538923000015/0000915389-23-000015.txt
1278021,MKTX,MARKETAXESS HOLDINGS INC,MarketAxess,2019-07-01,Financials,Financial Exchanges & Data,https://www.sec.gov/Archives/edgar/data/1278021/000095017023003824/0000950170-23-003824.txt
1579241,ALLE,Allegion plc,Allegion,2013-12-02,Industrials,Building Products,https://www.sec.gov/Archives/edgar/data/1579241/000157924123000006/0001579241-23-000006.txt
1590895,CZR,"Caesars Entertainment, Inc.",Caesars Entertainment,2021-03-22,Consumer Discretionary,Casinos & Gaming,https://www.sec.gov/Archives/edgar/data/1590895/000159089523000070/0001590895-23-000070.txt
1501585,HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",Huntington Ingalls Industries,2018-01-03,Industrials,Aerospace & Defense,https://www.sec.gov/Archives/edgar/data/1501585/000150158523000010/0001501585-23-000010.txt
352915,UHS,UNIVERSAL HEALTH SERVICES INC,Universal Health Services,2014-09-20,Health Care,Health Care Facilities,https://www.sec.gov/Archives/edgar/data/352915/000095017023004656/0000950170-23-004656.txt
813828,PARA,Paramount Global,Paramount Global,1994-09-30,Communication Services,Movies & Entertainment,https://www.sec.gov/Archives/edgar/data/813828/000081382823000005/0000813828-23-000005.txt
1174922,WYNN,WYNN RESORTS LTD,Wynn Resorts,2008-11-14,Consumer Discretionary,Casinos & Gaming,https://www.sec.gov/Archives/edgar/data/1174922/000117492223000048/0001174922-23-000048.txt
1043277,CHRW,"C. H. ROBINSON WORLDWIDE, INC.",CH Robinson,2007-03-02,Industrials,Air Freight & Logistics,https://www.sec.gov/Archives/edgar/data/1043277/000104327723000005/0001043277-23-000005.txt
927066,DVA,DAVITA INC.,DaVita Inc.,2008-07-31,Health Care,Health Care Services,https://www.sec.gov/Archives/edgar/data/927066/000092706623000011/0000927066-23-000011.txt
1000228,HSIC,HENRY SCHEIN INC,Henry Schein,2015-03-17,Health Care,Health Care Distributors,https://www.sec.gov/Archives/edgar/data/1000228/000100022823000011/0001000228-23-000011.txt
1370637,ETSY,ETSY INC,Etsy,2020-09-21,Consumer Discretionary,Broadline Retail,https://www.sec.gov/Archives/edgar/data/1370637/000137063723000017/0001370637-23-000017.txt
6201,AAL,American Airlines Group Inc.,American Airlines Group,2015-03-23,Industrials,Passenger Airlines,https://www.sec.gov/Archives/edgar/data/6201/000000620123000018/0000006201-23-000018.txt
1043604,JNPR,JUNIPER NETWORKS INC,Juniper Networks,2006-06-02,Information Technology,Communications Equipment,https://www.sec.gov/Archives/edgar/data/1043604/000104360423000016/0001043604-23-000016.txt
891103,MTCH,"Match Group, Inc.",Match Group,2021-09-20,Communication Services,Interactive Media & Services,https://www.sec.gov/Archives/edgar/data/891103/000089110323000013/0000891103-23-000013.txt
701985,BBWI,"Bath & Body Works, Inc.","Bath & Body Works, Inc.",1983-09-30,Consumer Discretionary,Other Specialty Retail,https://www.sec.gov/Archives/edgar/data/701985/000070198523000008/0000701985-23-000008.txt
315213,RHI,ROBERT HALF INC.,Robert Half,2000-12-05,Industrials,Human Resource & Employment Services,https://www.sec.gov/Archives/edgar/data/315213/000031521323000016/0000315213-23-000016.txt
12208,BIO,"BIO-RAD LABORATORIES, INC.",Bio-Rad,2020-06-22,Health Care,Life Sciences Tools & Services,https://www.sec.gov/Archives/edgar/data/12208/000001220823000031/0000012208-23-000031.txt
1037038,RL,RALPH LAUREN CORP,Ralph Lauren Corporation,2007-02-02,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",https://www.sec.gov/Archives/edgar/data/1037038/000103703823000015/0001037038-23-000015.txt
1267238,AIZ,"ASSURANT, INC.",Assurant,2007-04-10,Financials,Multi-line Insurance,https://www.sec.gov/Archives/edgar/data/1267238/000126723823000007/0001267238-23-000007.txt
1513761,NCLH,Norwegian Cruise Line Holdings Ltd.,Norwegian Cruise Line Holdings,2017-10-13,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://www.sec.gov/Archives/edgar/data/1513761/000155837023002361/0001558370-23-002361.txt
764622,PNW,PINNACLE WEST CAPITAL CORP,Pinnacle West,1999-10-04,Utilities,Multi-Utilities,https://www.sec.gov/Archives/edgar/data/764622/000076462223000023/0000764622-23-000023.txt
34903,FRT,FEDERAL REALTY INVESTMENT TRUST,Federal Realty,2016-02-01,Real Estate,Retail REITs,https://www.sec.gov/Archives/edgar/data/34903/000003490323000020/0000034903-23-000020.txt
1116132,TPR,"TAPESTRY, INC.","Tapestry, Inc.",2004-09-01,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",https://www.sec.gov/Archives/edgar/data/1116132/000111613223000020/0001116132-23-000020.txt
908255,BWA,BORGWARNER INC,BorgWarner,2011-12-19,Consumer Discretionary,Automotive Parts & Equipment,https://www.sec.gov/Archives/edgar/data/908255/000090825523000013/0000908255-23-000013.txt
914208,IVZ,Invesco Ltd.,Invesco,2008-08-21,Financials,Asset Management & Custody Banks,https://www.sec.gov/Archives/edgar/data/914208/000091420823000297/0000914208-23-000297.txt
1474735,GNRC,GENERAC HOLDINGS INC.,Generac,2021-03-22,Industrials,Electrical Components & Equipment,https://www.sec.gov/Archives/edgar/data/1474735/000143774923004153/0001437749-23-004153.txt
103379,VFC,V F CORP,VF Corporation,1979-06-30,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",https://www.sec.gov/Archives/edgar/data/103379/000010337923000006/0000103379-23-000006.txt
37785,FMC,FMC CORP,FMC Corporation,2009-08-19,Materials,Fertilizers & Agricultural Chemicals,https://www.sec.gov/Archives/edgar/data/37785/000003778523000019/0000037785-23-000019.txt
1596783,CTLT,"Catalent, Inc.",Catalent,2020-09-21,Health Care,Pharmaceuticals,https://www.sec.gov/Archives/edgar/data/1596783/000159678323000185/0001596783-23-000185.txt
28412,CMA,COMERICA INC /NEW/,Comerica,1995-12-01,Financials,Diversified Banks,https://www.sec.gov/Archives/edgar/data/28412/000002841223000094/0000028412-23-000094.txt
818479,XRAY,DENTSPLY SIRONA Inc.,Dentsply Sirona,2008-11-14,Health Care,Health Care Supplies,https://www.sec.gov/Archives/edgar/data/818479/000081847923000017/0000818479-23-000017.txt
46080,HAS,"HASBRO, INC.",Hasbro,1984-09-30,Consumer Discretionary,Leisure Products,https://www.sec.gov/Archives/edgar/data/46080/000004608023000017/0000046080-23-000017.txt
851968,MHK,MOHAWK INDUSTRIES INC,Mohawk Industries,2013-12-23,Consumer Discretionary,Home Furnishings,https://www.sec.gov/Archives/edgar/data/851968/000085196823000033/0000851968-23-000033.txt
106640,WHR,WHIRLPOOL CORP /DE/,Whirlpool Corporation,1958-03-31,Consumer Discretionary,Household Appliances,https://www.sec.gov/Archives/edgar/data/106640/000010664023000015/0000106640-23-000015.txt
109380,ZION,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",Zions Bancorporation,2001-06-22,Financials,Regional Banks,https://www.sec.gov/Archives/edgar/data/109380/000010938023000074/0000109380-23-000074.txt
912595,MAA,MID AMERICA APARTMENT COMMUNITIES INC.,Mid-America Apartment Communities,2016-12-02,Real Estate,Multi-Family Residential REITs,https://www.sec.gov/Archives/edgar/data/912595/000095017023002778/0000950170-23-002778.txt
